HDI rang;HDI ;PAYS;1975                         Total population                                                                           (millions);2005                                  Total population                                                                           (millions);2015b                                Total population                                                                           (millions);1975-2005                        Taux de croissance dEmographique annuel                                                                                      (%);2005-15b                   Taux de croissance dEmographique annuel                                                                                      (%);1975                                Urban population                                (% of total);2005                       Urban population                                (% of total);2015b                                Urban population                                (% of total);"2005                       Population de moins de 15 ans                  
   (% of total)";"2015b                    Population de moins de 15 ans                  
   (% of total)";"2005                   Population âgee de 65 ans et plus
(% of total";"2015b                    Population âgee de 65 ans et plus
(% of total";"1970-75c                    Taux de fecondite total
(naissances par femme)";"2000-05c                           Taux de fecondite total
(naissances par femme)"
154;DEVELOPPEMENT HUMAIN MOYEN;Uganda;10.9;28.9;40.0;3.3;3.2;7.0;12.6;14.5;49.4;48.0;2.5;2.3;7.1;6.7
155;DEVELOPPEMENT HUMAIN MOYEN;Gambia;0.6;1.6;2.1;3.5;2.5;24.4;53.9;61.8;41.2;38.3;3.7;4.5;6.6;5.2
156;FAIBLE DEVELOPPEMENT HUMAIN;Senegal;5.1;11.8;14.9;2.8;2.3;33.7;41.6;44.7;42.2;39.0;4.2;4.4;7.0;5.2
157;FAIBLE DEVELOPPEMENT HUMAIN;Eritrea;2.1;4.5;6.2;2.5;3.1;13.5;19.4;24.3;43.0;42.6;2.3;2.5;6.5;5.5
158;FAIBLE DEVELOPPEMENT HUMAIN;Nigeria;61.2;141.4;175.7;2.8;2.2;23.4;48.2;55.9;44.3;41.3;2.9;3.0;6.9;5.8
159;FAIBLE DEVELOPPEMENT HUMAIN;Tanzania (United Republic of);16.0;38.5;49.0;2.9;2.4;11.1;24.2;28.9;44.4;42.8;3.0;3.2;6.8;5.7
160;FAIBLE DEVELOPPEMENT HUMAIN;Guinea;4.0;9.0;11.4;2.7;2.4;19.5;33.0;38.1;43.4;41.5;3.1;3.4;7.0;5.8
161;FAIBLE DEVELOPPEMENT HUMAIN;Rwanda;4.4;9.2;12.1;2.5;2.7;4.0;19.3;28.7;43.5;43.7;2.5;2.2;8.3;6.0
162;FAIBLE DEVELOPPEMENT HUMAIN;Angola;6.8;16.1;21.2;2.9;2.8;19.1;53.3;59.7;46.4;45.3;2.4;2.4;7.2;6.8
163;FAIBLE DEVELOPPEMENT HUMAIN;Benin;3.2;8.5;11.3;3.2;2.9;21.9;40.1;44.6;44.2;41.9;2.7;2.9;7.1;5.9
164;FAIBLE DEVELOPPEMENT HUMAIN;Malawi;5.3;13.2;17.0;3.1;2.5;7.7;17.2;22.1;47.1;44.6;3.0;3.1;7.4;6.0
165;FAIBLE DEVELOPPEMENT HUMAIN;Zambia;5.0;11.5;13.8;2.7;1.9;34.9;35.0;37.0;45.7;43.4;2.9;3.0;7.4;5.6
166;FAIBLE DEVELOPPEMENT HUMAIN;Côte d'Ivoir;6.6;18.6;22.3;3.5;1.8;32.2;45.0;49.8;41.7;37.9;3.2;3.5;7.4;5.1
167;FAIBLE DEVELOPPEMENT HUMAIN;Burundi;3.7;7.9;11.2;2.5;3.6;3.2;10.0;13.5;45.1;45.9;2.6;2.4;6.8;6.8
168;FAIBLE DEVELOPPEMENT HUMAIN;Congo (Democratic Republic of the);24.0;58.7;80.6;3.0;3.2;29.5;32.1;38.6;47.2;47.8;2.6;2.5;6.5;6.7
169;FAIBLE DEVELOPPEMENT HUMAIN;Ethiopia;34.2;79.0;101.0;2.8;2.5;9.5;16.0;19.1;44.5;41.0;2.9;3.1;6.8;5.8
170;FAIBLE DEVELOPPEMENT HUMAIN;Chad;4.2;10.1;13.4;3.0;2.8;15.6;25.3;30.5;46.2;45.2;3.0;2.8;6.6;6.5
171;FAIBLE DEVELOPPEMENT HUMAIN;Central African Republic;2.1;4.2;5.0;2.4;1.8;32.0;38.0;40.4;42.7;39.9;3.9;3.7;5.7;5.0
172;FAIBLE DEVELOPPEMENT HUMAIN;Mozambique;10.6;20.5;24.7;2.2;1.8;8.7;34.5;42.4;44.2;43.2;3.2;3.4;6.6;5.5
173;FAIBLE DEVELOPPEMENT HUMAIN;Mali;5.4;11.6;15.7;2.5;3.0;16.2;30.5;36.5;47.7;46.4;3.6;3.0;7.6;6.7
174;FAIBLE DEVELOPPEMENT HUMAIN;Niger;4.9;13.3;18.8;3.3;3.5;11.4;16.8;19.3;48.0;47.3;3.1;3.4;8.1;7.4
175;FAIBLE DEVELOPPEMENT HUMAIN;Guinea-Bissau;0.7;1.6;2.2;3.0;3.0;16.0;29.6;31.1;47.4;47.9;3.0;2.7;7.1;7.1
176;FAIBLE DEVELOPPEMENT HUMAIN;Burkina Faso;6.1;13.9;18.5;2.8;2.8;6.4;18.3;22.8;46.2;44.2;3.1;2.6;7.8;6.4
177;FAIBLE DEVELOPPEMENT HUMAIN;Sierra Leone;2,9;5.6;6.9;2.1;2.2;21.2;40.7;48.2;42.8;42.8;3.3;3.3;6.5;6.5
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
